"0","sc_onebed_2018 <- filter(sc_onebed, year == 2018)"
"0","summary(sc_onebed_2018)"
"1",""
"1","   post_id         "
"1","      date         "
"1","      year     "
"1","    nhood          "
"1","     city          "
"1","
"
"1"," Length:193        "
"1"," Min.   :20180104  "
"1"," Min.   :2018  "
"1"," Length:193        "
"1"," Length:193        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:20180201  "
"1"," 1st Qu.:2018  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :20180315  "
"1"," Median :2018  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :20180355  "
"1"," Mean   :2018  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:20180524  "
"1"," 3rd Qu.:2018  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :20180717  "
"1"," Max.   :2018  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    county         "
"1","     price     "
"1","      beds  "
"1","     baths      "
"1","      sqft       "
"1","  room_in_apt     "
"1","
"
"1"," Length:193        "
"1"," Min.   : 258  "
"1"," Min.   :1  "
"1"," Min.   :1.000  "
"1"," Min.   : 110.0  "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1785  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 590.0  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2095  "
"1"," Median :1  "
"1"," Median :1.000  "
"1"," Median : 690.0  "
"1"," Median :0.00000  "
"1","
"
"1","                   "
"1"," Mean   :2093  "
"1"," Mean   :1  "
"1"," Mean   :1.031  "
"1"," Mean   : 677.1  "
"1"," Mean   :0.01036  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2445  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 769.2  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","                   "
"1"," Max.   :5045  "
"1"," Max.   :1  "
"1"," Max.   :2.000  "
"1"," Max.   :1621.0  "
"1"," Max.   :1.00000  "
"1","
"
"1","                   "
"1","               "
"1","            "
"1"," NA's   :128    "
"1"," NA's   :45      "
"1","                  "
"1","
"
"1",""
"1","   address         "
"1","      lat       "
"1","      lon        "
"1","    title          "
"1","    descr          "
"1","
"
"1"," Length:193        "
"1"," Min.   :37.33  "
"1"," Min.   :-121.9  "
"1"," Length:193        "
"1"," Length:193        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:37.33  "
"1"," 1st Qu.:-121.9  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :37.33  "
"1"," Median :-121.9  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :37.33  "
"1"," Mean   :-121.9  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:37.33  "
"1"," 3rd Qu.:-121.9  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :37.33  "
"1"," Max.   :-121.9  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :177    "
"1"," NA's   :177     "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   details         "
"1","
"
"1"," Length:193        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
