"0","# BOSTON absolute mean error <= 48 hour forecasts"
"0","bos_temps <- filter(weather_forecasts, city == ""BOSTON"", forecast_hours_before <= 24)"
"0","bos_observed <- bos_temps[""observed_temp""]"
"0","bos_forecast <- bos_temps[""forecast_temp""]"
"0","bos_temps <- cbind(bos_observed, bos_forecast)"
"0","bos_temps <- bos_temps[complete.cases(bos_temps), ]"
"0","bos_temps_error <- bos_temps$observed_temp - bos_temps$forecast_temp"
"0","print(""ABS MEAN ERROR BOSTON:"")"
"1","[1]"
"1"," ""ABS MEAN ERROR BOSTON:"""
"1","
"
"0","bos_temps_error %>% "
"0","  abs() %>% "
"0","  mean() %>% "
"0","  print()"
"1","[1]"
"1"," 2.275014"
"1","
"
"0","# MIAMI mean absolute error <= 48 hour forecasts"
"0","miami_temps <- filter(weather_forecasts, city == ""MIAMI_BEACH"", forecast_hours_before <= 24)"
"0","miami_observed <- miami_temps[""observed_temp""]"
"0","miami_forecast <- miami_temps[""forecast_temp""]"
"0","miami_temps <- cbind(miami_observed, miami_forecast)"
"0","miami_temps <- miami_temps[complete.cases(miami_temps), ]"
"0","miami_temps_error <- miami_temps$observed_temp - miami_temps$forecast_temp"
"0","print(""ABS MEAN ERROR MIAMI:"")"
"1","[1]"
"1"," ""ABS MEAN ERROR MIAMI:"""
"1","
"
"0","miami_temps_error %>% "
"0","  abs() %>% "
"0","  mean() %>% "
"0","  print()"
"1","[1]"
"1"," 1.615385"
"1","
"
