"0","sj_temps_48h <- filter(san_jose, forecast_hours_before == 48)"
"0","sj_temps_48h_observed <- sj_temps_48h[""observed_temp""]"
"0","sj_temps_48h_forecast <- sj_temps_48h[""forecast_temp""]"
"0","sj_temps_48h <- cbind(sj_temps_48h_observed, sj_temps_48h_forecast)"
"0","sj_temps_48h <- sj_temps_48h[complete.cases(sj_temps_48h), ]"
"0","temps_error_48h <- sj_temps_48h$observed_temp - sj_temps_48h$forecast_temp"
"0","temps_error_48h %>% "
"0","  abs() %>% "
"0","  mean()"
"1","[1]"
"1"," 2.262544"
"1","
"
